EmployeeID,FirstName,LastName,Department,Position,Salary,Age
1,John,Doe,IT,Software Engineer,80000,28
2,Jane,Smith,HR,HR Manager,95000,35
3,Bob,Johnson,IT,Data Scientist,90000,30
4,Alice,Williams,Marketing,Marketing Specialist,75000,27
5,Charlie,Brown,Finance,Financial Analyst,85000,32
6,David,Miller,IT,Software Engineer,82000,29
7,Emma,Johnson,HR,HR Specialist,88000,33
8,Frank,Anderson,Finance,Financial Manager,100000,40
9,Grace,Baker,Marketing,Marketing Manager,98000,36
10,Henry,Clark,IT,Data Engineer,85000,31
11,Isabel,Carter,Finance,Senior Financial Analyst,92000,34
12,Jack,Evans,Marketing,Marketing Specialist,76000,28
13,Kate,Morris,IT,Software Engineer,83000,27
14,Liam,Wilson,HR,HR Coordinator,80000,29
15,Mia,White,Finance,Financial Analyst,87000,32
16,Nathan,Hall,IT,Data Scientist,91000,35
17,Olivia,Ross,Marketing,Marketing Coordinator,78000,30
18,Paul,Young,Finance,Financial Analyst,84000,28
19,Quinn,Allen,IT,Data Engineer,86000,33
20,Rachel,Turner,HR,HR Specialist,89000,37
21,Samuel,Ward,IT,Software Engineer,82000,31
22,Tina,Barnes,Finance,Senior Financial Analyst,95000,35
23,Victor,Reed,Marketing,Marketing Manager,97000,38
24,Wendy,Hill,HR,HR Manager,92000,34
25,Xavier,Cooper,Finance,Financial Manager,105000,42
26,Yvonne,Fisher,IT,Data Scientist,93000,36
27,Zachary,Adams,Marketing,Marketing Specialist,78000,29
28,Abby,Roberts,IT,Data Engineer,88000,32
29,Benjamin,Harris,HR,HR Coordinator,81000,28
30,Clara,Miller,Finance,Financial Analyst,86000,31